更新时间,#genre#
吉林卫视,http://101.66.195.202:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://113.57.93.165:9900/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://112.46.105.20:8009/hls/48/index.m3u8
吉林卫视,http://111.226.232.97:10010/rtp/239.254.201.15:6339
吉林卫视,http://222.82.200.196:8188/udp/238.125.3.103:5140
吉林卫视,http://121.29.141.59:4022/rtp/239.253.92.202:6147
吉林卫视,http://60.172.82.228:8686/rtp/238.1.79.48:4496
吉林卫视,http://114.100.195.67:4022/rtp/238.1.79.48:4496
吉林卫视,http://113.26.202.52:1299/tsfile/live/0116_1.m3u8
吉林卫视,http://116.234.77.27:4022/rtp/239.45.0.6:5140
吉林卫视,http://101.66.195.206:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://36.136.38.87:9901/tsfile/live/0116_1.m3u8
吉林卫视,http://221.2.148.205:8154/tsfile/live/0116_1.m3u8
吉林卫视,http://101.66.199.61:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://36.136.38.87:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://61.159.135.76:18000/rtp/238.255.2.95:5999
吉林卫视,http://dassby.qqff.top:99/live/%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86%E9%AB%98%E6%B8%85/index.m3u8
吉林卫视,http://59.35.185.47:8188/udp/239.77.1.111:5146
吉林卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=flXxtP&tk=FgM0vQMejxvG
吉林卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=9arezR&tk=FgM0vQMejxvG
吉林卫视,http://124.116.170.138:8081/rtp/239.112.205.183:5140
吉林卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=sh6RLU&tk=FgM0vQMejxvG
吉林卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=befb1k&tk=FgM0vQMejxvG
吉林卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=pwftIV&tk=FgM0vQMejxvG
吉林卫视,http://49.87.154.246:85/tsfile/live/0116_1.m3u8?key=txiptv
吉林卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=U0HQX5&tk=FgM0vQMejxvG
吉林卫视,http://111.43.126.240:9003/hls/45/index.m3u8
吉林卫视,http://113.119.27.105:58888/udp/239.77.1.111:5146
吉林卫视,http://120.40.60.223:1000/rtp/239.61.2.223:9326
吉林卫视,http://171.104.106.168:50112/udp/239.81.0.58:4056
吉林卫视,http://106.59.2.131:55555/udp/239.200.201.127:8792
吉林卫视,http://101.66.199.5:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://60.174.40.117:85/tsfile/live/0116_1.m3u8?key=txiptv
吉林卫视,http://218.92.37.174:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://sh.lnott.top:880/dx37.m3u8
吉林卫视,https://stream1.freetv.fun/38240e72b022695ae8540afd97ceab0e05e41c051da4785343d3a0fb1e3bbd80.m3u8
吉林卫视,https://stream1.freetv.fun/4df223dda9ac0d494f3242da528e5f580814440520540e575131a2df8f4780d7.m3u8
吉林卫视,https://stream1.freetv.fun/8902659853fc9de8743fb2c72cb6d2ba944394c9c6e90240b121bd98e511e92e.m3u8
吉林卫视,https://stream1.freetv.fun/657b3cc8f2106d0e0b52d0bc7f0e15db544b37b3e86bf5f486f351b9db61fa2e.ctv
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075
吉林卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226397/index.m3u8
吉林卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226397/index.m3u8
吉林卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227015/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EW5-3AVdwD5KlUpuA4mz7Cg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
吉林卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227099/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
吉林卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227240/index.m3u8
吉林卫视,https://mgtv.ottiptv.cc/mg/947472500.m3u8?userid=5559462299&sign=d133d6a0691cd1b227e2c880a445989b52aa50c07fc093bcb87c2b6bbddc86674f02f5ab13336aeef288d058383d236c91f3cebab0ef6a8bf2c0ab14e6626841c9e59e1e4c1a43059f4dff5f711dd6aa4b&auth_token=1b99577efa5a3442ca4c7820d6e0b4e8
吉林卫视,http://113.120.168.33:4022/udp/239.21.2.49:5002
吉林卫视,http://114.241.218.106:4022/rtp/239.3.1.240:8172
吉林卫视,http://120.40.58.46:1000/rtp/239.61.2.223:9326
吉林卫视,http://218.86.185.183:8188/rtp/238.255.2.95:5999
吉林卫视,http://223.198.243.88:4000/rtp/239.253.64.57:5140
吉林卫视,http://183.186.88.35:8899/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://223.167.245.215:8001/rtp/239.45.0.6:5140
吉林卫视,http://180.165.25.30:4022/rtp/239.45.0.6:5140
吉林卫视,http://118.78.196.167:55555/rtp/226.0.2.58:8376
吉林卫视,http://175.8.183.129:7878/udp/239.76.253.201:9000
吉林卫视,http://175.8.183.129:7878/udp/239.76.246.201:1234
吉林卫视,http://175.15.58.233:4022/udp/239.76.253.201:9000
吉林卫视,http://175.15.58.233:4022/udp/239.76.246.201:1234
吉林卫视,http://58.46.29.191:8188/udp/239.76.253.201:9000
吉林卫视,http://58.46.29.191:8188/udp/239.76.246.201:1234
吉林卫视,http://171.113.210.106:4022/rtp/239.69.1.212:10914
吉林卫视,http://58.48.104.98:4022/rtp/239.69.1.212:10914
吉林卫视,http://183.236.43.98:4013/udp/239.77.1.111:5146
吉林卫视,http://113.119.26.153:58888/udp/239.77.1.111:5146
吉林卫视,http://114.241.210.94:4022/rtp/239.3.1.240:8172
吉林卫视,http://114.241.247.206:4022/rtp/239.3.1.240:8172
吉林卫视,http://114.254.35.159:8888/rtp/239.3.1.240:8172
吉林卫视,http://171.213.242.2:8188/udp/239.93.0.248:5140
吉林卫视,http://171.213.208.171:4022/udp/239.93.0.248:5140
吉林卫视,http://171.213.155.151:8188/udp/239.93.0.248:5140
吉林卫视,http://117.86.51.74:8888/rtp/239.49.1.49:6000
吉林卫视,http://117.86.51.21:8888/rtp/239.49.1.49:6000
吉林卫视,http://49.77.104.92:8554/rtp/239.49.1.49:6000
吉林卫视,http://223.167.230.34:4022/rtp/239.45.0.6:5140
吉林卫视,http://180.165.1.151:4022/rtp/239.45.0.6:5140
吉林卫视,http://120.40.58.244:1000/rtp/239.61.2.223:9326
吉林卫视,http://114.100.195.138:4022/rtp/238.1.79.48:4496
吉林卫视,http://60.172.83.179:8686/rtp/238.1.79.48:4496
吉林卫视,http://111.162.205.105:8686/rtp/225.1.2.26:5002
吉林卫视,http://1.195.221.93:8822/rtp/239.16.20.94:10940
吉林卫视,http://27.184.64.66:58888/rtp/239.254.201.15:6339
吉林卫视,http://144.255.32.205:8288/udp/239.21.2.49:5002
吉林卫视,http://144.255.32.125:8288/udp/239.21.2.49:5002
吉林卫视,http://115.171.216.75:4000/rtp/225.1.8.153:8200
吉林卫视,http://115.171.216.73:4000/rtp/225.1.8.153:8200
吉林卫视,http://125.76.196.40:8899/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.194:8899/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.157:8899/rtp/239.112.205.183:5140
吉林卫视,http://113.13.243.74:4022/udp/239.81.0.58:4056
吉林卫视,http://222.218.122.56:8188/udp/239.81.0.58:4056
吉林卫视,http://61.159.135.99:18000/rtp/238.255.2.95:5999
吉林卫视,http://218.86.184.255:8188/rtp/238.255.2.95:5999
吉林卫视,http://218.86.187.26:4022/rtp/238.255.2.95:5999
吉林卫视,http://118.78.196.14:55555/rtp/226.0.2.58:8376
吉林卫视,http://106.86.155.136:20001/rtp/235.254.198.39:1432
吉林卫视,http://119.84.193.131:7777/rtp/235.254.198.39:1432
吉林卫视,http://223.198.243.195:4000/rtp/239.253.64.57:5140
吉林卫视,http://106.59.3.88:55555/udp/239.200.201.127:8792
吉林卫视,http://122.189.103.236:8010/rtp/228.0.0.45:6108
吉林卫视,http://122.189.103.251:8888/rtp/228.0.0.45:6108
吉林卫视,http://116.2.172.212:4010/rtp/232.0.0.180:1234
吉林卫视,http://61.176.25.179:40001/rtp/232.0.0.180:1234
吉林卫视,http://42.92.195.76:10000/udp/239.255.29.5:8231
吉林卫视,http://202.107.163.43:5555/udp/238.125.3.103:5140
吉林卫视,http://222.82.204.151:8188/udp/238.125.3.103:5140
吉林卫视,http://111.113.88.2:2000/rtp/239.121.4.43:8232
吉林卫视,http://42.231.44.98:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://998969.xyz:35455/itv/5000000011000031117.m3u8?cdn=bestzb&Contentid=5000000011000031117
吉林卫视,http://998969.xyz:35455/itv/1000000002000027730.m3u8?cdn=ystenlive&Contentid=1000000002000027730
吉林卫视,http://117.144.58.42:35455/itv/5000000011000031117.m3u8?cdn=bestzb&Contentid=5000000011000031117
吉林卫视,http://117.144.58.42:35455/itv/1000000002000027730.m3u8?cdn=ystenlive&Contentid=1000000002000027730
吉林卫视,http://171.107.72.101:4000/udp/239.81.0.58:4056
吉林卫视,http://106.116.242.250:9999/rtp/239.254.201.15:6339
吉林卫视,https://migu.188766.xyz/?migutoken=f2c1c87cb57231179d1a2c11585b09aa&id=jlws&type=sz
吉林卫视,http://122.189.103.16:8010/rtp/228.0.0.45:6108
吉林卫视,http://58.46.30.208:8188/udp/239.76.253.201:9000
吉林卫视,https://stream1.freetv.fun/ec115ddb27069ec189cbd1363c4bc06def34d3a19b57c979b96ed9201bda04bb.m3u8
吉林卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.60:11111
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2025092300004531f3292e39bd4d38885b5e69a4633401&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20250923000045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.88&SecurityKey=20250923000045&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=69d7c1b533327b2426270abb4013d829&ddCalcu=9629e8d2d773c0110b45b3b3a302772b6224
吉林卫视,http://175.15.58.121:4022/udp/239.76.253.201:9000
吉林卫视,http://175.15.58.121:4022/udp/239.76.246.201:1234
吉林卫视,https://stream1.freetv.fun/cab614f8ebae9e3910ad7ae7906cd9744026a241d109d19cb2f3317f5ce84e56.m3u8
吉林卫视,http://171.213.243.149:8188/udp/239.93.0.248:5140
吉林卫视,http://113.119.24.238:58888/udp/239.77.1.111:5146
吉林卫视,http://27.184.65.187:58888/rtp/239.254.201.15:6339
吉林卫视,https://migu.188766.xyz/?migutoken=38aea31fb78ad41a1ddc239a4ab47b58&id=jlws&type=sz
吉林卫视,http://106.120.13.157:4022/rtp/225.1.8.153:8200
吉林卫视,http://183.92.26.72:8123/rtp/228.0.0.45:6108
吉林卫视,http://61.159.134.235:4022/rtp/238.255.2.95:5999
吉林卫视,http://114.107.47.1:8188/rtp/238.1.79.48:4496
吉林卫视,https://stream1.freetv.fun/3638ffacb0a80fe415a91a12d71855c28bef9292217f9428a9ad860901524711.m3u8
吉林卫视,http://116.237.148.215:8881/rtp/239.45.0.6:5140
吉林卫视,http://qjrhc.jydjd.top:2911/udp/225.1.101.155:7523
吉林卫视,http://114.254.33.107:18888/rtp/239.3.1.240:8172
吉林卫视,http://115.58.216.54:4000/rtp/225.1.4.174:1309
吉林卫视,https://zby.130519.xyz/PLTV/11/224/3221226149/index.m3u8
吉林卫视,https://stream1.freetv.fun/ji-lin-wei-shi-51.m3u8
吉林卫视,http://120.40.62.143:1000/rtp/239.61.2.223:9326
吉林卫视,http://116.234.101.217:4022/rtp/239.45.0.6:5140
吉林卫视,http://58.48.105.120:4022/rtp/239.69.1.212:10914
吉林卫视,http://171.213.146.70:8188/udp/239.93.0.248:5140
吉林卫视,http://58.46.30.208:8188/udp/239.76.246.201:1234
吉林卫视,http://111.226.232.90:10010/rtp/239.254.201.15:6339
吉林卫视,http://125.76.196.20:8899/rtp/239.112.205.183:5140
吉林卫视,http://122.189.103.12:8888/rtp/228.0.0.45:6108
吉林卫视,http://171.213.154.123:8188/udp/239.93.0.248:5140
吉林卫视,http://115.171.216.107:4000/rtp/225.1.8.153:8200
吉林卫视,http://116.2.165.202:4010/rtp/232.0.0.180:1234
吉林卫视,https://stream1.freetv.fun/ji-lin-wei-shi-74.m3u8
吉林卫视,https://stream1.freetv.fun/1a39dcc5eb485ec258651bac95ae4c25c795204743b5432d0244c333696f8cbb.m3u8
吉林卫视,http://114.100.195.204:4022/rtp/238.1.79.48:4496
吉林卫视,http://223.198.241.126:4000/rtp/239.253.64.57:5140
吉林卫视,http://cc02.tv12.xyz/5.m3u8
吉林卫视,http://183.162.205.235:4022/rtp/238.1.79.48:4496
吉林卫视,https://stream1.freetv.fun/444a29ce0334e355b7f3aefa34b4c97cf208294ebeda8a2af39dbd4df2a21031.m3u8
吉林卫视,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
吉林卫视,http://106.59.3.12:55555/udp/239.200.201.127:8792
吉林卫视,http://106.45.2.195:4000/rtp/239.121.4.43:8232
吉林卫视,http://106.59.2.2:55555/udp/239.200.201.127:8792
吉林卫视,http://42.92.195.29:10000/udp/239.255.29.5:8231
吉林卫视,http://61.156.228.12:8154/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://111.162.206.242:8686/rtp/225.1.2.26:5002
吉林卫视,http://175.8.180.138:7878/udp/239.76.253.201:9000
吉林卫视,http://175.8.180.138:7878/udp/239.76.246.201:1234
吉林卫视,http://58.46.29.107:8188/udp/239.76.253.201:9000
吉林卫视,http://58.46.29.107:8188/udp/239.76.246.201:1234
吉林卫视,http://114.254.33.22:8888/rtp/239.3.1.240:8172
吉林卫视,http://114.254.34.101:18888/rtp/239.3.1.240:8172
吉林卫视,http://171.213.222.50:4022/udp/239.93.0.248:5140
吉林卫视,http://171.213.238.103:8188/udp/239.93.0.248:5140
吉林卫视,http://117.86.51.221:8888/rtp/239.49.1.49:6000
吉林卫视,http://114.107.45.29:8188/rtp/238.1.79.48:4496
吉林卫视,http://60.172.83.197:8686/rtp/238.1.79.48:4496
吉林卫视,http://182.110.170.146:4022/udp/239.252.220.188:5140
吉林卫视,http://144.255.31.115:6688/udp/239.21.2.49:5002
吉林卫视,http://144.255.32.8:8288/udp/239.21.2.49:5002
吉林卫视,http://117.39.35.199:4022/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.238:8899/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.159:8899/rtp/239.112.205.183:5140
吉林卫视,http://222.83.161.79:9003/udp/239.81.0.58:4056
吉林卫视,http://61.159.135.79:4022/rtp/238.255.2.95:5999
吉林卫视,http://218.86.184.37:4022/rtp/238.255.2.95:5999
吉林卫视,http://106.86.155.230:20001/rtp/235.254.198.39:1432
吉林卫视,http://119.84.198.122:7777/rtp/235.254.198.39:1432
吉林卫视,http://112.66.67.58:8188/rtp/239.253.64.57:5140
吉林卫视,http://222.82.205.186:8188/udp/238.125.3.103:5140
四川卫视,http://1.195.130.51:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://119.125.130.133:9901/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://42.238.233.195:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.55.3.232:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://101.66.194.101:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://101.66.194.216:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://101.66.195.99:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://36.24.65.178:8888/udp/233.50.201.139:5140
四川卫视,http://116.237.68.198:4022/rtp/239.45.1.83:5140
四川卫视,http://120.40.60.223:1000/rtp/239.61.2.251:9494
四川卫视,http://106.116.243.22:9999/rtp/239.254.200.202:6325
四川卫视,http://58.48.105.149:4022/rtp/239.69.1.169:10650
四川卫视,http://113.56.95.223:8889/rtp/228.0.0.231:6108
四川卫视,http://116.21.205.101:8188/udp/239.77.1.215:5146
四川卫视,http://171.213.148.5:8188/udp/239.93.0.169:5140
四川卫视,http://220.169.100.41:10087/udp/239.76.253.91:9000
四川卫视,http://123.168.95.21:4000/udp/239.21.2.15:5002
四川卫视,http://124.116.170.138:8081/rtp/239.112.205.184:5140
四川卫视,http://home.yulei.online:9999/rtp/226.0.2.179:9344
四川卫视,http://home.yulei.online:9999/udp/226.0.2.42:8248
四川卫视,http://218.8.87.96:4000/rtp/229.58.190.38:5000
四川卫视,http://106.53.99.30/tv/20250803.php?id=四川卫视
四川卫视,http://1.58.246.199:4001/rtp/229.58.190.38:5000
四川卫视,http://111.226.232.97:10010/rtp/239.254.200.202:6325
四川卫视,http://171.104.106.168:50112/udp/239.81.0.130:4056
四川卫视,http://61.176.24.78:40001/rtp/232.0.0.185:1234
四川卫视,http://112.46.105.20:8009/hls/41/index.m3u8
四川卫视,http://nas.hssvm.com:8888/udp/225.1.1.123:5002
四川卫视,http://112.46.85.60:8009/hls/41/index.m3u8
四川卫视,http://114.100.195.67:4022/rtp/238.1.78.30:6168
四川卫视,http://joyznm.i234.me:20000/udp/239.3.1.29:8288
四川卫视,http://58.32.33.197:4022/rtp/239.45.1.83:5140
四川卫视,http://60.172.82.228:8686/rtp/238.1.78.30:6168
四川卫视,http://183.221.92.176:50080/hls/16/index.m3u8
四川卫视,http://121.29.141.59:4022/rtp/239.253.92.16:6043
四川卫视,http://116.234.77.27:4022/rtp/239.45.1.83:5140
四川卫视,http://36.136.38.87:9901/tsfile/live/0123_1.m3u8
四川卫视,http://123.54.220.85:9901/tsfile/live/1087_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://101.66.195.206:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://101.66.195.202:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://36.136.38.87:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://101.66.199.61:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://122.189.103.2:8010/rtp/228.0.0.231:6108
四川卫视,http://122.189.103.4:8888/rtp/228.0.0.231:6108
四川卫视,http://115.171.216.80:4000/rtp/225.1.8.142:8288
四川卫视,http://112.66.83.246:8188/rtp/239.253.64.36:5140
四川卫视,http://42.92.195.226:10000/udp/239.255.30.91:8231
四川卫视,http://115.171.216.58:4000/rtp/225.1.8.142:8288
四川卫视,http://223.198.240.6:4000/rtp/239.253.64.36:5140
四川卫视,http://106.59.2.131:55555/udp/239.200.201.137:8796
四川卫视,http://116.2.175.250:4010/rtp/232.0.0.185:1234
四川卫视,http://101.66.199.5:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://61.136.172.236:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://222.218.122.23:8188/udp/239.81.0.130:4056
四川卫视,http://222.82.200.196:8188/udp/238.125.5.62:5140
四川卫视,http://59.35.185.47:8188/udp/239.77.1.215:5146
四川卫视,http://113.120.46.146:8123/udp/239.21.2.15:5002
四川卫视,http://ddns.cyruslee.top:8888/udp/239.77.1.215:5146
四川卫视,http://183.131.246.250:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://111.9.163.186:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=WteRvK&tk=FgM0vQMejxvG
四川卫视,http://60.174.40.117:85/tsfile/live/0123_1.m3u8?key=txiptv
四川卫视,http://106.59.2.49:55555/udp/239.200.201.137:8796
四川卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=1Qbza4&tk=FgM0vQMejxvG
四川卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=ON62Cd&tk=FgM0vQMejxvG
四川卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=dmW0Pr&tk=FgM0vQMejxvG
四川卫视,http://113.26.202.52:1299/tsfile/live/0123_1.m3u8
四川卫视,http://117.86.51.74:8888/rtp/239.49.1.43:6000
四川卫视,http://171.113.216.147:4022/rtp/239.69.1.169:10650
四川卫视,http://218.89.240.144:59901/tsfile/live/0123_1.m3u8
四川卫视,http://113.119.27.105:58888/udp/239.77.1.215:5146
四川卫视,http://112.123.243.37:50085/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://218.92.37.174:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://61.136.172.236:9901/tsfile/live/0123_1.m3u8
四川卫视,https://stream1.freetv.fun/118ec0d02a2b3eee76036b97d55e9a1cd168039a3b44278493d20b95b7fc1cea.m3u8
四川卫视,https://stream1.freetv.fun/a4fd9fe1601ae0bc171653ec9e7056ffc25b4db1c0b9b2c51f93629dbef064ae.m3u8
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-gao-qing-2.m3u8
四川卫视,https://stream1.freetv.fun/63e9694c4fa3f66b96b3ba2b7d2d636b81a61b917ebe370a7bc0ec11934ffef4.m3u8
四川卫视,https://stream1.freetv.fun/1fee1f6d31944264f93ad34a35e6a3828918420f86b3f91ce5d6696131dca610.m3u8
四川卫视,https://stream1.freetv.fun/1c0122fc8f14c05006e2c348f842557a612d5307a960c42b95758d6f5c36119f.m3u8
四川卫视,https://stream1.freetv.fun/3c264c25b1f8debffea48cd474ef8b830ced737528778624f006949a84930657.ctv
四川卫视,http://iptv.huuc.edu.cn/hls/schd.m3u8
四川卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226338/index.m3u8
四川卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226338/index.m3u8
四川卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226995/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EBQiz3wrGrpG0CUSRIJ-7Jg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
